++++ 0x635c47ab07b9d6fc3a52f705d494e7c30c0323d2.sol  :  0.4.18  :  SetStepFunctionWrapper2 ++++
Starting preprocessing.
number of genesis states: 1
total instructions: 3560
['constructor']:writes at the last depth:['0']
hit the exec_preprocessing excution time, return.
preprocessing: Achieved 92.98% coverage.
dynamic svars:['4', '5', '3', '2']
static svars:['6', '1', '0']
Ending preprocessing.
preprocessing time(s): 102.70075011253357
contract coverage: 63.01%
Function Reads: State variables read in conditions
	removeAlerter(address):['0', '3', '5']
	pendingAdmin():[]
	getOperators():['4']
	withdrawToken(address,uint256,address):['0']
	addAlerter(address):['0', '3', '5']
	transferAdmin(address):['0']
	claimAdmin():['1']
	transferAdminQuickly(address):['0']
	getAlerters():['5']
	addOperator(address):['0', '2', '4']
	removeOperator(address):['0', '2', '4']
	setImbalanceStepFunction(address,int256[],int256[],int256[],int256[]):['2']
	setConversionRateAddress(address):['2']
	withdrawEther(uint256,address):['0']
	SetStepFunctionWrapper(address,address):['0', '2', '4']
	rateContract():[]
	admin():[]
Function Writes: State variables written
	removeAlerter(address):['3', '5']
	setConversionRateAddress(address):['6']
	transferAdmin(address):['1']
	claimAdmin():['0', '1']
	removeOperator(address):['2', '4']
	transferAdminQuickly(address):['0']
	addAlerter(address):['3', '5']
	addOperator(address):['2', '4']
	SetStepFunctionWrapper(address,address):['2', '4', '0']
============================
iteration:3
targets:['claimAdmin()', 'removeOperator(address)', 'removeAlerter(address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])', 'setConversionRateAddress(address)', 'getOperators()', 'getAlerters()', 'addAlerter(address)', 'addOperator(address)', 'SetStepFunctionWrapper(address,address)']
['transferAdmin(address)']:writes at the last depth:['1']
['withdrawEther(uint256,address)']:writes at the last depth:[]
['transferAdminQuickly(address)']:writes at the last depth:['0']
['withdrawToken(address,uint256,address)']:writes at the last depth:[]
['addAlerter(address)']:writes at the last depth:['5', '3']
['addOperator(address)']:writes at the last depth:['2', '4']
['SetStepFunctionWrapper(address,address)']:writes at the last depth:['2', '4', '0']
contract coverage: 87.84%
============================
iteration:4
['SetStepFunctionWrapper(address,address)', 'setConversionRateAddress(address)']:writes at the last depth:['6']
['SetStepFunctionWrapper(address,address)', 'transferAdmin(address)']:writes at the last depth:['1']
['SetStepFunctionWrapper(address,address)', 'withdrawEther(uint256,address)']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'transferAdminQuickly(address)']:writes at the last depth:['0']
['SetStepFunctionWrapper(address,address)', 'withdrawToken(address,uint256,address)']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'addAlerter(address)']:writes at the last depth:['', '5', '3']
['SetStepFunctionWrapper(address,address)', 'addOperator(address)']:writes at the last depth:['', '4', '2']
['SetStepFunctionWrapper(address,address)', 'removeOperator(address)']:writes at the last depth:['', '4', '2']
['SetStepFunctionWrapper(address,address)', 'SetStepFunctionWrapper(address,address)']:writes at the last depth:['2', '', '4', '0']
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
['SetStepFunctionWrapper(address,address)', 'setImbalanceStepFunction(address,int256[],int256[],int256[],int256[])']:writes at the last depth:[]
